block,date,hour,mcp,mcv,purchase_bid,sell_bid,time_block,updated_date
1,10-06-2025,1,10000,3152.79,19970.9,3152.8,00:00-00:15,2025-06-10 23:45:03
2,10-06-2025,1,10000,3215.2,19655.5,3215.2,00:15-00:30,2025-06-10 23:45:03
3,10-06-2025,1,10000,3266.48,19443.4,3266.5,00:30-00:45,2025-06-10 23:45:03
4,10-06-2025,1,10000,3313.99,18965.3,3314,00:45-01:00,2025-06-10 23:45:03
5,10-06-2025,2,10000,3558,17057.3,3558,01:00-01:15,2025-06-10 23:45:03
6,10-06-2025,2,10000,3572.5,15991.2,3572.5,01:15-01:30,2025-06-10 23:45:03
7,10-06-2025,2,10000,3657.4,15243.7,3657.4,01:30-01:45,2025-06-10 23:45:03
8,10-06-2025,2,10000,3690.98,14864.3,3691,01:45-02:00,2025-06-10 23:45:03
9,10-06-2025,3,10000,3956,14331.9,3956,02:00-02:15,2025-06-10 23:45:03
10,10-06-2025,3,10000,3939.1,13609.7,3939.1,02:15-02:30,2025-06-10 23:45:03
11,10-06-2025,3,9800.17,4285.49,12917.5,4285.5,02:30-02:45,2025-06-10 23:45:03
12,10-06-2025,3,7000.96,4281.1,12767,4465.7,02:45-03:00,2025-06-10 23:45:03
13,10-06-2025,4,9800.6,7007.5,15386.5,7052.5,03:00-03:15,2025-06-10 23:45:03
14,10-06-2025,4,6499.58,7064.2,15193.4,7240.5,03:15-03:30,2025-06-10 23:45:03
15,10-06-2025,4,5000.82,7021.6,14739.1,7710.6,03:30-03:45,2025-06-10 23:45:03
16,10-06-2025,4,4896.07,6832,14500,7770.9,03:45-04:00,2025-06-10 23:45:03
17,10-06-2025,5,4811.22,6752.63,14391.8,8012.9,04:00-04:15,2025-06-10 23:45:03
18,10-06-2025,5,4679.06,6636,14254.1,8180.6,04:15-04:30,2025-06-10 23:45:03
19,10-06-2025,5,4579.79,6572.3,14052.1,8201.7,04:30-04:45,2025-06-10 23:45:03
20,10-06-2025,5,4429.74,6374,13768.1,8097,04:45-05:00,2025-06-10 23:45:03
21,10-06-2025,6,3378.16,5569.92,11172.6,8837.8,05:00-05:15,2025-06-10 23:45:03
22,10-06-2025,6,3380.64,5418,11361.2,8653.6,05:15-05:30,2025-06-10 23:45:03
23,10-06-2025,6,3380.74,5407.9,11371,8763,05:30-05:45,2025-06-10 23:45:03
24,10-06-2025,6,3420.1,5429.7,11467.8,8784,05:45-06:00,2025-06-10 23:45:03
25,10-06-2025,7,3640.46,5705.6,11795,9129,06:00-06:15,2025-06-10 23:45:03
26,10-06-2025,7,3769.39,5896.8,12011.5,9677.8,06:15-06:30,2025-06-10 23:45:03
27,10-06-2025,7,3560.18,6356.1,11930.7,10797.6,06:30-06:45,2025-06-10 23:45:03
28,10-06-2025,7,3470,6403.4,11562.1,12156,06:45-07:00,2025-06-10 23:45:03
29,10-06-2025,8,3050.45,6998.3,10839.1,15121.4,07:00-07:15,2025-06-10 23:45:03
